Model,Quantized,Batch Size,Prefill Length,Decode Length,Prefill tokens/s,Decode tokens/s,Memory (VRAM)
../QUICK/llama-2-7b-chat-hf-awq-quick,True,1,32,32,232.4889323556129,94.8395126045556,4.65 GB (10.45%)
../QUICK/llama-2-7b-chat-hf-awq-quick,True,1,64,64,3240.2306430481995,100.19108020992643,4.67 GB (10.50%)
../QUICK/llama-2-7b-chat-hf-awq-quick,True,1,128,128,6367.47992966904,103.00205910602853,4.71 GB (10.57%)
../QUICK/llama-2-7b-chat-hf-awq-quick,True,1,256,256,9027.552189780088,101.06400101933754,4.77 GB (10.72%)
../QUICK/llama-2-7b-chat-hf-awq-quick,True,1,512,512,9664.450113218263,101.0620431635206,4.90 GB (11.00%)
../QUICK/llama-2-7b-chat-hf-awq-quick,True,1,1024,1024,7317.4304011831955,100.72846812470443,5.16 GB (11.60%)
../QUICK/llama-2-7b-chat-hf-awq-quick,True,1,2048,2048,4940.517256103199,97.28656494300543,6.28 GB (14.11%)
../QUICK/llama-2-7b-chat-hf-awq-quick,True,1,4096,4096,3112.9349810010804,92.71621671687068,11.28 GB (25.33%)
../QUICK/llama-2-7b-chat-hf-awq-quick,True,8,32,32,9077.375418657237,790.9790418947119,11.28 GB (25.33%)
../QUICK/llama-2-7b-chat-hf-awq-quick,True,8,64,64,10549.413346955109,825.943863912276,11.28 GB (25.33%)
../QUICK/llama-2-7b-chat-hf-awq-quick,True,8,128,128,10758.125479923758,779.2239833480348,11.28 GB (25.33%)
../QUICK/llama-2-7b-chat-hf-awq-quick,True,8,256,256,9167.667190151918,786.3613503474297,11.28 GB (25.33%)
../QUICK/llama-2-7b-chat-hf-awq-quick,True,8,512,512,7280.192345265088,753.6658135083638,11.28 GB (25.33%)
../QUICK/llama-2-7b-chat-hf-awq-quick,True,8,1024,1024,5979.806073147873,599.347895593276,11.28 GB (25.33%)
../QUICK/llama-2-7b-chat-hf-awq-quick,True,8,2048,2048,4600.540653227505,421.1590473096826,23.13 GB (51.95%)
../QUICK/llama-2-7b-chat-hf-awq-quick,True,8,4096,4096,,,38.46 GB (86.39%)
../QUICK/llama-2-7b-chat-hf-awq-quick,True,16,32,32,10530.16108233875,1635.0983468244835,38.46 GB (86.39%)
../QUICK/llama-2-7b-chat-hf-awq-quick,True,16,64,64,10739.984666735963,1634.4462044014424,38.46 GB (86.39%)
../QUICK/llama-2-7b-chat-hf-awq-quick,True,16,128,128,9440.55287604468,1588.2393981864748,38.46 GB (86.39%)
../QUICK/llama-2-7b-chat-hf-awq-quick,True,16,256,256,8039.506017841632,1541.6872772142622,38.46 GB (86.39%)
../QUICK/llama-2-7b-chat-hf-awq-quick,True,16,512,512,7017.050854351644,1197.9605585650363,38.46 GB (86.39%)
../QUICK/llama-2-7b-chat-hf-awq-quick,True,16,1024,1024,5950.946909135279,837.2222722908995,38.46 GB (86.39%)
../QUICK/llama-2-7b-chat-hf-awq-quick,True,16,2048,2048,,,38.46 GB (86.39%)
../QUICK/llama-2-7b-chat-hf-awq-quick,True,32,32,32,10760.118647107429,3171.3411384962437,38.46 GB (86.39%)
../QUICK/llama-2-7b-chat-hf-awq-quick,True,32,64,64,9673.84618223292,3195.2965352990777,38.46 GB (86.39%)
../QUICK/llama-2-7b-chat-hf-awq-quick,True,32,128,128,8651.828527421869,3035.4541253745642,38.46 GB (86.39%)
../QUICK/llama-2-7b-chat-hf-awq-quick,True,32,256,256,7715.521348591568,2340.8349684458058,38.46 GB (86.39%)
